 ,Area,Mean,Min,Max
1,30,255,255,255
2,361,255,255,255
3,91,255,255,255
4,59,255,255,255
5,270,255,255,255
6,425,255,255,255
7,330,255,255,255
8,285,255,255,255
9,391,255,255,255
10,189,255,255,255
11,229,255,255,255
12,233,255,255,255
13,452,255,255,255
14,282,255,255,255
15,99,255,255,255
16,451,255,255,255
17,298,255,255,255
18,126,255,255,255
19,276,255,255,255
20,40,255,255,255
21,95,255,255,255
22,160,255,255,255
23,105,255,255,255
24,439,255,255,255
25,427,255,255,255
26,259,255,255,255
27,218,255,255,255
28,123,255,255,255
29,380,255,255,255
30,116,255,255,255
31,130,255,255,255
32,467,255,255,255
33,376,255,255,255
34,88,255,255,255
35,313,255,255,255
36,37,255,255,255
37,374,255,255,255
38,405,255,255,255
39,430,255,255,255
40,206,255,255,255
41,189,255,255,255
42,466,255,255,255
43,486,255,255,255
44,207,255,255,255
45,284,255,255,255
46,383,255,255,255
47,243,255,255,255
48,30,255,255,255
49,345,255,255,255
50,264,255,255,255
51,123,255,255,255
52,447,255,255,255
53,135,255,255,255
54,29,255,255,255
55,233,255,255,255
56,135,255,255,255
57,68,255,255,255
58,98,255,255,255
59,279,255,255,255
60,363,255,255,255
61,22,255,255,255
62,386,255,255,255
63,422,255,255,255
64,83,255,255,255
65,309,255,255,255
66,358,255,255,255
67,205,255,255,255
68,349,255,255,255
69,88,255,255,255
70,394,255,255,255
71,304,255,255,255
72,144,255,255,255
73,134,255,255,255
74,85,255,255,255
75,388,255,255,255
76,221,255,255,255
77,104,255,255,255
78,65,255,255,255
79,165,255,255,255
80,339,255,255,255
81,135,255,255,255
82,289,255,255,255
83,141,255,255,255
84,153,255,255,255
85,217,255,255,255
86,121,255,255,255
87,405,255,255,255
88,429,255,255,255
89,183,255,255,255
90,336,255,255,255
91,219,255,255,255
92,103,255,255,255
93,125,255,255,255
94,155,255,255,255
95,240,255,255,255
96,193,255,255,255
97,499,255,255,255
98,342,255,255,255
99,244,255,255,255
100,381,255,255,255
101,294,255,255,255
102,378,255,255,255
103,147,255,255,255
104,397,255,255,255
105,312,255,255,255
106,282,255,255,255
107,327,255,255,255
108,308,255,255,255
109,155,255,255,255
110,196,255,255,255
111,63,255,255,255
112,309,255,255,255
113,201,255,255,255
114,243,255,255,255
115,163,255,255,255
116,209,255,255,255
117,424,255,255,255
118,192,255,255,255
119,193,255,255,255
120,489,255,255,255
121,120,255,255,255
122,218,255,255,255
123,201,255,255,255
124,58,255,255,255
125,353,255,255,255
126,166,255,255,255
127,330,255,255,255
128,239,255,255,255
129,317,255,255,255
130,57,255,255,255
131,62,255,255,255
132,210,255,255,255
133,308,255,255,255
134,366,255,255,255
135,488,255,255,255
136,440,255,255,255
137,407,255,255,255
138,178,255,255,255
139,439,255,255,255
140,303,255,255,255
141,293,255,255,255
142,331,255,255,255
143,104,255,255,255
144,260,255,255,255
145,90,255,255,255
146,139,255,255,255
147,30,255,255,255
148,449,255,255,255
149,159,255,255,255
150,391,255,255,255
151,444,255,255,255
152,375,255,255,255
153,284,255,255,255
154,286,255,255,255
155,393,255,255,255
156,455,255,255,255
157,396,255,255,255
158,209,255,255,255
159,451,255,255,255
160,491,255,255,255
161,426,255,255,255
162,403,255,255,255
163,77,255,255,255
164,334,255,255,255
165,98,255,255,255
166,292,255,255,255
167,297,255,255,255
168,174,255,255,255
169,350,255,255,255
170,56,255,255,255
171,276,255,255,255
172,446,255,255,255
173,119,255,255,255
174,466,255,255,255
175,314,255,255,255
176,37,255,255,255
177,221,255,255,255
178,307,255,255,255
179,290,255,255,255
180,163,255,255,255
181,138,255,255,255
182,488,255,255,255
183,346,255,255,255
184,350,255,255,255
185,73,255,255,255
186,465,255,255,255
187,271,255,255,255
188,213,255,255,255
189,300,255,255,255
190,129,255,255,255
191,327,255,255,255
192,284,255,255,255
193,115,255,255,255
194,273,255,255,255
195,152,255,255,255
196,188,255,255,255
197,86,255,255,255
198,431,255,255,255
199,356,255,255,255
200,222,255,255,255
201,480,255,255,255
202,495,255,255,255
203,445,255,255,255
204,342,255,255,255
205,250,255,255,255
206,213,255,255,255
207,203,255,255,255
208,228,255,255,255
209,169,255,255,255
210,416,255,255,255
211,397,255,255,255
212,162,255,255,255
213,205,255,255,255
214,427,255,255,255
215,42,255,255,255
216,369,255,255,255
217,167,255,255,255
218,332,255,255,255
219,278,255,255,255
220,81,255,255,255
221,248,255,255,255
222,30,255,255,255
223,455,255,255,255
224,202,255,255,255
225,326,255,255,255
226,47,255,255,255
227,190,255,255,255
228,255,255,255,255
229,44,255,255,255
230,321,255,255,255
231,222,255,255,255
232,387,255,255,255
233,408,255,255,255
234,258,255,255,255
235,485,255,255,255
236,436,255,255,255
237,414,255,255,255
238,412,255,255,255
239,439,255,255,255
240,408,255,255,255
241,244,255,255,255
242,238,255,255,255
243,295,255,255,255
244,222,255,255,255
245,329,255,255,255
246,239,255,255,255
247,268,255,255,255
248,60,255,255,255
249,245,255,255,255
250,144,255,255,255
251,407,255,255,255
252,345,255,255,255
253,421,255,255,255
254,251,255,255,255
255,186,255,255,255
256,113,255,255,255
257,80,255,255,255
258,486,255,255,255
259,35,255,255,255
260,340,255,255,255
261,213,255,255,255
262,261,255,255,255
263,232,255,255,255
264,435,255,255,255
265,425,255,255,255
266,308,255,255,255
267,234,255,255,255
268,291,255,255,255
269,219,255,255,255
270,318,255,255,255
271,46,255,255,255
272,212,255,255,255
273,350,255,255,255
274,467,255,255,255
275,284,255,255,255
276,168,255,255,255
277,343,255,255,255
278,430,255,255,255
279,195,255,255,255
280,285,255,255,255
281,156,255,255,255
282,381,255,255,255
283,124,255,255,255
284,499,255,255,255
285,447,255,255,255
286,475,255,255,255
287,385,255,255,255
288,48,255,255,255
289,440,255,255,255
290,80,255,255,255
291,50,255,255,255
292,241,255,255,255
293,69,255,255,255
294,257,255,255,255
295,147,255,255,255
296,416,255,255,255
297,301,255,255,255
298,59,255,255,255
299,118,255,255,255
300,306,255,255,255
301,258,255,255,255
302,462,255,255,255
303,340,255,255,255
304,122,255,255,255
305,68,255,255,255
306,263,255,255,255
307,418,255,255,255
308,109,255,255,255
309,278,255,255,255
310,197,255,255,255
311,430,255,255,255
312,325,255,255,255
313,325,255,255,255
314,161,255,255,255
315,283,255,255,255
316,425,255,255,255
317,175,255,255,255
318,381,255,255,255
319,494,255,255,255
320,216,255,255,255
321,244,255,255,255
322,238,255,255,255
323,418,255,255,255
324,144,255,255,255
325,24,255,255,255
326,435,255,255,255
327,336,255,255,255
328,450,255,255,255
329,433,255,255,255
330,441,255,255,255
331,339,255,255,255
332,175,255,255,255
333,221,255,255,255
334,170,255,255,255
335,383,255,255,255
336,428,255,255,255
337,333,255,255,255
338,164,255,255,255
339,96,255,255,255
340,483,255,255,255
341,453,255,255,255
342,423,255,255,255
343,178,255,255,255
344,237,255,255,255
345,178,255,255,255
346,213,255,255,255
347,87,255,255,255
348,303,255,255,255
349,80,255,255,255
350,443,255,255,255
351,344,255,255,255
352,98,255,255,255
353,440,255,255,255
354,141,255,255,255
355,441,255,255,255
356,24,255,255,255
357,21,255,255,255
358,235,255,255,255
359,445,255,255,255
360,128,255,255,255
361,81,255,255,255
362,79,255,255,255
363,190,255,255,255
364,151,255,255,255
365,472,255,255,255
366,190,255,255,255
367,164,255,255,255
368,260,255,255,255
369,242,255,255,255
370,112,255,255,255
371,106,255,255,255
372,278,255,255,255
373,362,255,255,255
374,177,255,255,255
375,424,255,255,255
376,73,255,255,255
377,283,255,255,255
378,346,255,255,255
379,404,255,255,255
380,309,255,255,255
381,41,255,255,255
382,458,255,255,255
383,334,255,255,255
384,81,255,255,255
385,296,255,255,255
386,271,255,255,255
387,443,255,255,255
388,250,255,255,255
389,352,255,255,255
390,415,255,255,255
391,249,255,255,255
392,182,255,255,255
393,185,255,255,255
394,119,255,255,255
395,83,255,255,255
396,178,255,255,255
397,145,255,255,255
398,431,255,255,255
399,98,255,255,255
400,185,255,255,255
401,246,255,255,255
402,141,255,255,255
403,218,255,255,255
404,99,255,255,255
405,282,255,255,255
406,200,255,255,255
407,84,255,255,255
408,341,255,255,255
409,303,255,255,255
410,239,255,255,255
411,467,255,255,255
412,379,255,255,255
413,355,255,255,255
414,405,255,255,255
415,407,255,255,255
416,352,255,255,255
417,498,255,255,255
418,69,255,255,255
419,424,255,255,255
420,243,255,255,255
421,81,255,255,255
422,288,255,255,255
423,130,255,255,255
424,231,255,255,255
425,98,255,255,255
426,118,255,255,255
427,221,255,255,255
428,279,255,255,255
429,315,255,255,255
430,263,255,255,255
431,177,255,255,255
432,264,255,255,255
433,448,255,255,255
434,406,255,255,255
435,482,255,255,255
436,205,255,255,255
437,154,255,255,255
438,216,255,255,255
439,164,255,255,255
440,148,255,255,255
441,123,255,255,255
442,217,255,255,255
443,238,255,255,255
444,147,255,255,255
445,62,255,255,255
446,290,255,255,255
447,131,255,255,255
448,106,255,255,255
449,100,255,255,255
450,426,255,255,255
451,318,255,255,255
452,300,255,255,255
453,309,255,255,255
454,189,255,255,255
455,183,255,255,255
456,238,255,255,255
457,445,255,255,255
458,190,255,255,255
459,64,255,255,255
460,395,255,255,255
461,145,255,255,255
462,70,255,255,255
463,292,255,255,255
464,414,255,255,255
465,195,255,255,255
466,447,255,255,255
467,414,255,255,255
468,215,255,255,255
469,364,255,255,255
470,314,255,255,255
471,339,255,255,255
472,261,255,255,255
473,147,255,255,255
474,181,255,255,255
475,41,255,255,255
476,444,255,255,255
477,107,255,255,255
478,135,255,255,255
479,252,255,255,255
480,325,255,255,255
481,362,255,255,255
482,389,255,255,255
483,200,255,255,255
484,85,255,255,255
485,348,255,255,255
486,383,255,255,255
487,438,255,255,255
488,190,255,255,255
489,39,255,255,255
490,395,255,255,255
491,257,255,255,255
492,220,255,255,255
493,83,255,255,255
494,26,255,255,255
495,336,255,255,255
496,263,255,255,255
497,55,255,255,255
498,266,255,255,255
499,202,255,255,255
500,209,255,255,255
501,372,255,255,255
502,305,255,255,255
503,402,255,255,255
504,387,255,255,255
505,92,255,255,255
506,324,255,255,255
507,81,255,255,255
508,322,255,255,255
509,496,255,255,255
510,81,255,255,255
511,235,255,255,255
512,133,255,255,255
513,488,255,255,255
514,343,255,255,255
515,54,255,255,255
516,141,255,255,255
517,22,255,255,255
518,383,255,255,255
519,333,255,255,255
520,329,255,255,255
521,380,255,255,255
522,388,255,255,255
523,371,255,255,255
524,186,255,255,255
525,83,255,255,255
526,421,255,255,255
527,355,255,255,255
528,486,255,255,255
529,298,255,255,255
530,89,255,255,255
531,95,255,255,255
532,211,255,255,255
533,292,255,255,255
534,148,255,255,255
535,179,255,255,255
536,488,255,255,255
537,79,255,255,255
538,299,255,255,255
539,304,255,255,255
540,257,255,255,255
541,374,255,255,255
542,128,255,255,255
543,455,255,255,255
544,429,255,255,255
545,452,255,255,255
546,261,255,255,255
547,386,255,255,255
548,342,255,255,255
549,405,255,255,255
550,139,255,255,255
551,353,255,255,255
552,92,255,255,255
553,150,255,255,255
554,30,255,255,255
555,370,255,255,255
556,100,255,255,255
557,187,255,255,255
558,44,255,255,255
559,187,255,255,255
560,185,255,255,255
561,75,255,255,255
562,169,255,255,255
563,371,255,255,255
564,20,255,255,255
565,244,255,255,255
566,164,255,255,255
567,101,255,255,255
568,224,255,255,255
569,303,255,255,255
570,72,255,255,255
571,133,255,255,255
572,361,255,255,255
573,161,255,255,255
574,192,255,255,255
575,316,255,255,255
576,237,255,255,255
577,96,255,255,255
578,178,255,255,255
579,93,255,255,255
580,129,255,255,255
581,321,255,255,255
582,356,255,255,255
583,157,255,255,255
584,228,255,255,255
585,149,255,255,255
586,273,255,255,255
587,374,255,255,255
588,339,255,255,255
589,270,255,255,255
590,127,255,255,255
591,468,255,255,255
592,268,255,255,255
593,303,255,255,255
594,189,255,255,255
595,352,255,255,255
596,495,255,255,255
597,400,255,255,255
598,335,255,255,255
599,487,255,255,255
600,82,255,255,255
601,254,255,255,255
602,284,255,255,255
603,95,255,255,255
604,265,255,255,255
605,445,255,255,255
606,478,255,255,255
607,168,255,255,255
608,422,255,255,255
609,294,255,255,255
610,193,255,255,255
611,332,255,255,255
612,273,255,255,255
613,279,255,255,255
614,410,255,255,255
615,248,255,255,255
616,259,255,255,255
617,149,255,255,255
618,166,255,255,255
619,37,255,255,255
620,155,255,255,255
621,337,255,255,255
622,124,255,255,255
623,155,255,255,255
624,388,255,255,255
625,48,255,255,255
626,298,255,255,255
627,168,255,255,255
628,227,255,255,255
629,125,255,255,255
630,162,255,255,255
631,386,255,255,255
632,291,255,255,255
633,350,255,255,255
634,138,255,255,255
635,327,255,255,255
636,380,255,255,255
637,431,255,255,255
638,47,255,255,255
639,450,255,255,255
640,51,255,255,255
641,59,255,255,255
642,235,255,255,255
643,50,255,255,255
644,272,255,255,255
645,351,255,255,255
646,164,255,255,255
647,322,255,255,255
648,114,255,255,255
649,418,255,255,255
650,121,255,255,255
651,266,255,255,255
652,444,255,255,255
653,139,255,255,255
654,438,255,255,255
655,470,255,255,255
656,35,255,255,255
657,98,255,255,255
658,133,255,255,255
659,175,255,255,255
660,328,255,255,255
661,277,255,255,255
662,96,255,255,255
663,169,255,255,255
664,131,255,255,255
665,343,255,255,255
666,493,255,255,255
667,79,255,255,255
668,410,255,255,255
669,218,255,255,255
670,413,255,255,255
671,78,255,255,255
672,304,255,255,255
673,243,255,255,255
674,401,255,255,255
675,81,255,255,255
676,233,255,255,255
677,420,255,255,255
678,348,255,255,255
679,81,255,255,255
680,330,255,255,255
681,87,255,255,255
682,311,255,255,255
683,322,255,255,255
684,322,255,255,255
685,78,255,255,255
686,378,255,255,255
687,388,255,255,255
688,211,255,255,255
689,250,255,255,255
690,366,255,255,255
691,320,255,255,255
692,490,255,255,255
693,265,255,255,255
694,450,255,255,255
695,370,255,255,255
696,491,255,255,255
697,476,255,255,255
698,149,255,255,255
699,115,255,255,255
700,93,255,255,255
701,477,255,255,255
702,197,255,255,255
703,305,255,255,255
704,249,255,255,255
705,93,255,255,255
706,201,255,255,255
707,328,255,255,255
708,219,255,255,255
709,433,255,255,255
710,373,255,255,255
711,459,255,255,255
712,147,255,255,255
713,181,255,255,255
714,267,255,255,255
715,307,255,255,255
716,194,255,255,255
717,150,255,255,255
718,21,255,255,255
719,310,255,255,255
720,262,255,255,255
721,374,255,255,255
722,384,255,255,255
723,245,255,255,255
724,75,255,255,255
725,294,255,255,255
726,389,255,255,255
727,437,255,255,255
728,174,255,255,255
729,102,255,255,255
730,182,255,255,255
731,453,255,255,255
732,191,255,255,255
733,166,255,255,255
734,382,255,255,255
735,169,255,255,255
736,161,255,255,255
737,364,255,255,255
738,277,255,255,255
739,248,255,255,255
740,101,255,255,255
741,423,255,255,255
742,194,255,255,255
743,492,255,255,255
744,448,255,255,255
745,373,255,255,255
746,426,255,255,255
747,393,255,255,255
748,80,255,255,255
749,314,255,255,255
750,399,255,255,255
751,384,255,255,255
752,97,255,255,255
753,146,255,255,255
754,88,255,255,255
755,364,255,255,255
756,154,255,255,255
757,280,255,255,255
758,194,255,255,255
759,389,255,255,255
760,312,255,255,255
761,137,255,255,255
762,300,255,255,255
763,102,255,255,255
764,305,255,255,255
765,64,255,255,255
766,141,255,255,255
767,261,255,255,255
768,292,255,255,255
769,167,255,255,255
770,356,255,255,255
771,140,255,255,255
772,133,255,255,255
773,481,255,255,255
774,46,255,255,255
775,171,255,255,255
776,223,255,255,255
