 ,Area,Mean,Min,Max
777,242,255,255,255
778,120,255,255,255
779,404,255,255,255
780,191,255,255,255
781,316,255,255,255
782,122,255,255,255
783,86,255,255,255
784,123,255,255,255
785,247,255,255,255
786,455,255,255,255
787,125,255,255,255
788,241,255,255,255
789,72,255,255,255
790,336,255,255,255
791,260,255,255,255
792,498,255,255,255
793,390,255,255,255
794,159,255,255,255
795,277,255,255,255
796,231,255,255,255
797,492,255,255,255
798,469,255,255,255
799,390,255,255,255
800,444,255,255,255
801,183,255,255,255
802,279,255,255,255
803,308,255,255,255
804,397,255,255,255
805,297,255,255,255
806,154,255,255,255
807,289,255,255,255
808,199,255,255,255
809,43,255,255,255
810,120,255,255,255
811,268,255,255,255
812,76,255,255,255
813,408,255,255,255
814,468,255,255,255
815,95,255,255,255
816,124,255,255,255
817,151,255,255,255
818,265,255,255,255
819,234,255,255,255
820,316,255,255,255
821,162,255,255,255
822,191,255,255,255
823,431,255,255,255
824,193,255,255,255
825,224,255,255,255
826,309,255,255,255
827,409,255,255,255
828,201,255,255,255
829,112,255,255,255
830,302,255,255,255
831,137,255,255,255
832,36,255,255,255
833,225,255,255,255
834,334,255,255,255
835,267,255,255,255
836,308,255,255,255
837,154,255,255,255
838,245,255,255,255
839,385,255,255,255
840,236,255,255,255
841,175,255,255,255
842,59,255,255,255
843,72,255,255,255
844,77,255,255,255
845,130,255,255,255
846,188,255,255,255
847,224,255,255,255
848,118,255,255,255
849,377,255,255,255
850,112,255,255,255
851,374,255,255,255
852,113,255,255,255
853,183,255,255,255
854,203,255,255,255
855,313,255,255,255
856,500,255,255,255
857,413,255,255,255
858,278,255,255,255
859,145,255,255,255
860,272,255,255,255
861,445,255,255,255
862,232,255,255,255
863,485,255,255,255
864,312,255,255,255
865,132,255,255,255
866,492,255,255,255
867,272,255,255,255
868,270,255,255,255
869,478,255,255,255
870,262,255,255,255
871,302,255,255,255
872,122,255,255,255
873,102,255,255,255
874,272,255,255,255
875,250,255,255,255
876,121,255,255,255
877,457,255,255,255
878,218,255,255,255
879,383,255,255,255
880,191,255,255,255
881,226,255,255,255
882,227,255,255,255
883,261,255,255,255
884,162,255,255,255
885,121,255,255,255
886,135,255,255,255
887,170,255,255,255
888,466,255,255,255
889,282,255,255,255
890,351,255,255,255
891,280,255,255,255
892,431,255,255,255
893,414,255,255,255
894,483,255,255,255
895,30,255,255,255
896,183,255,255,255
897,253,255,255,255
898,33,255,255,255
899,258,255,255,255
900,259,255,255,255
901,269,255,255,255
902,172,255,255,255
903,330,255,255,255
904,94,255,255,255
905,262,255,255,255
906,399,255,255,255
907,411,255,255,255
908,272,255,255,255
909,265,255,255,255
910,145,255,255,255
911,227,255,255,255
912,293,255,255,255
913,62,255,255,255
914,310,255,255,255
915,167,255,255,255
916,305,255,255,255
917,87,255,255,255
918,486,255,255,255
919,287,255,255,255
920,166,255,255,255
921,322,255,255,255
922,228,255,255,255
923,395,255,255,255
924,366,255,255,255
925,476,255,255,255
926,128,255,255,255
927,301,255,255,255
928,20,255,255,255
929,443,255,255,255
930,263,255,255,255
931,383,255,255,255
932,144,255,255,255
933,190,255,255,255
934,329,255,255,255
935,152,255,255,255
936,93,255,255,255
937,220,255,255,255
938,131,255,255,255
939,171,255,255,255
940,497,255,255,255
941,316,255,255,255
942,266,255,255,255
943,174,255,255,255
944,101,255,255,255
945,336,255,255,255
946,412,255,255,255
947,131,255,255,255
948,282,255,255,255
949,204,255,255,255
950,133,255,255,255
951,64,255,255,255
952,411,255,255,255
953,70,255,255,255
954,189,255,255,255
955,212,255,255,255
956,343,255,255,255
957,274,255,255,255
958,494,255,255,255
959,484,255,255,255
960,231,255,255,255
961,43,255,255,255
962,141,255,255,255
963,247,255,255,255
964,185,255,255,255
965,323,255,255,255
966,257,255,255,255
967,400,255,255,255
968,367,255,255,255
969,152,255,255,255
970,146,255,255,255
971,212,255,255,255
972,209,255,255,255
973,364,255,255,255
974,171,255,255,255
975,196,255,255,255
976,326,255,255,255
977,83,255,255,255
978,308,255,255,255
979,378,255,255,255
980,20,255,255,255
981,482,255,255,255
982,290,255,255,255
983,237,255,255,255
984,453,255,255,255
985,281,255,255,255
986,258,255,255,255
987,414,255,255,255
988,499,255,255,255
989,237,255,255,255
990,352,255,255,255
991,474,255,255,255
992,298,255,255,255
993,232,255,255,255
994,368,255,255,255
995,260,255,255,255
996,487,255,255,255
997,48,255,255,255
998,88,255,255,255
999,382,255,255,255
1000,422,255,255,255
1001,471,255,255,255
1002,245,255,255,255
1003,141,255,255,255
1004,306,255,255,255
1005,443,255,255,255
1006,153,255,255,255
1007,49,255,255,255
1008,448,255,255,255
1009,100,255,255,255
1010,183,255,255,255
1011,126,255,255,255
1012,273,255,255,255
1013,211,255,255,255
1014,336,255,255,255
1015,130,255,255,255
1016,433,255,255,255
1017,401,255,255,255
1018,341,255,255,255
1019,245,255,255,255
1020,42,255,255,255
1021,416,255,255,255
1022,274,255,255,255
1023,392,255,255,255
1024,182,255,255,255
1025,321,255,255,255
1026,440,255,255,255
1027,191,255,255,255
1028,466,255,255,255
1029,78,255,255,255
1030,219,255,255,255
1031,437,255,255,255
1032,272,255,255,255
1033,284,255,255,255
1034,394,255,255,255
1035,121,255,255,255
1036,93,255,255,255
1037,359,255,255,255
1038,331,255,255,255
1039,292,255,255,255
1040,208,255,255,255
1041,364,255,255,255
1042,129,255,255,255
1043,155,255,255,255
1044,314,255,255,255
1045,256,255,255,255
1046,128,255,255,255
1047,258,255,255,255
1048,357,255,255,255
1049,236,255,255,255
1050,419,255,255,255
1051,114,255,255,255
1052,352,255,255,255
1053,397,255,255,255
1054,419,255,255,255
1055,298,255,255,255
1056,156,255,255,255
1057,427,255,255,255
1058,382,255,255,255
1059,401,255,255,255
1060,305,255,255,255
1061,413,255,255,255
1062,338,255,255,255
1063,128,255,255,255
1064,123,255,255,255
1065,275,255,255,255
1066,459,255,255,255
1067,129,255,255,255
1068,469,255,255,255
1069,130,255,255,255
1070,22,255,255,255
1071,339,255,255,255
1072,112,255,255,255
1073,356,255,255,255
1074,434,255,255,255
1075,305,255,255,255
1076,283,255,255,255
1077,350,255,255,255
1078,429,255,255,255
1079,386,255,255,255
1080,67,255,255,255
1081,160,255,255,255
1082,308,255,255,255
1083,314,255,255,255
1084,422,255,255,255
1085,185,255,255,255
1086,272,255,255,255
1087,355,255,255,255
1088,73,255,255,255
1089,381,255,255,255
1090,433,255,255,255
1091,281,255,255,255
1092,95,255,255,255
1093,120,255,255,255
1094,378,255,255,255
1095,380,255,255,255
1096,254,255,255,255
1097,376,255,255,255
1098,95,255,255,255
1099,180,255,255,255
1100,350,255,255,255
1101,85,255,255,255
1102,215,255,255,255
1103,196,255,255,255
1104,289,255,255,255
1105,96,255,255,255
1106,275,255,255,255
1107,302,255,255,255
1108,311,255,255,255
1109,379,255,255,255
1110,443,255,255,255
1111,190,255,255,255
1112,28,255,255,255
1113,70,255,255,255
1114,449,255,255,255
1115,447,255,255,255
1116,91,255,255,255
1117,477,255,255,255
1118,348,255,255,255
1119,309,255,255,255
1120,490,255,255,255
1121,479,255,255,255
1122,244,255,255,255
1123,253,255,255,255
1124,104,255,255,255
1125,267,255,255,255
1126,415,255,255,255
1127,268,255,255,255
1128,207,255,255,255
1129,239,255,255,255
1130,314,255,255,255
1131,256,255,255,255
1132,114,255,255,255
1133,341,255,255,255
1134,293,255,255,255
1135,329,255,255,255
1136,436,255,255,255
1137,210,255,255,255
1138,307,255,255,255
1139,225,255,255,255
1140,348,255,255,255
1141,301,255,255,255
1142,433,255,255,255
1143,180,255,255,255
1144,203,255,255,255
1145,106,255,255,255
1146,446,255,255,255
1147,55,255,255,255
1148,70,255,255,255
1149,105,255,255,255
1150,301,255,255,255
1151,275,255,255,255
1152,185,255,255,255
1153,159,255,255,255
1154,318,255,255,255
1155,102,255,255,255
1156,229,255,255,255
1157,303,255,255,255
1158,392,255,255,255
1159,295,255,255,255
1160,262,255,255,255
1161,118,255,255,255
1162,302,255,255,255
1163,267,255,255,255
1164,286,255,255,255
1165,225,255,255,255
1166,81,255,255,255
1167,335,255,255,255
1168,341,255,255,255
1169,153,255,255,255
1170,428,255,255,255
1171,414,255,255,255
1172,332,255,255,255
1173,338,255,255,255
1174,213,255,255,255
1175,128,255,255,255
1176,415,255,255,255
1177,279,255,255,255
1178,235,255,255,255
1179,133,255,255,255
1180,334,255,255,255
1181,54,255,255,255
1182,151,255,255,255
1183,260,255,255,255
1184,169,255,255,255
1185,206,255,255,255
1186,465,255,255,255
1187,278,255,255,255
1188,92,255,255,255
1189,220,255,255,255
1190,486,255,255,255
1191,200,255,255,255
1192,244,255,255,255
1193,267,255,255,255
1194,189,255,255,255
1195,226,255,255,255
1196,292,255,255,255
1197,345,255,255,255
1198,190,255,255,255
1199,453,255,255,255
1200,184,255,255,255
1201,348,255,255,255
1202,137,255,255,255
1203,351,255,255,255
1204,181,255,255,255
1205,202,255,255,255
1206,426,255,255,255
1207,260,255,255,255
1208,205,255,255,255
1209,337,255,255,255
1210,287,255,255,255
1211,167,255,255,255
1212,209,255,255,255
1213,134,255,255,255
1214,69,255,255,255
1215,373,255,255,255
1216,364,255,255,255
1217,164,255,255,255
1218,32,255,255,255
1219,192,255,255,255
1220,237,255,255,255
1221,437,255,255,255
1222,61,255,255,255
1223,340,255,255,255
1224,133,255,255,255
1225,320,255,255,255
1226,310,255,255,255
1227,421,255,255,255
1228,305,255,255,255
1229,64,255,255,255
1230,308,255,255,255
1231,441,255,255,255
1232,231,255,255,255
1233,176,255,255,255
1234,83,255,255,255
1235,191,255,255,255
1236,213,255,255,255
1237,258,255,255,255
1238,427,255,255,255
1239,266,255,255,255
1240,236,255,255,255
1241,366,255,255,255
1242,351,255,255,255
1243,251,255,255,255
1244,420,255,255,255
1245,329,255,255,255
1246,381,255,255,255
1247,371,255,255,255
1248,376,255,255,255
1249,456,255,255,255
1250,309,255,255,255
1251,290,255,255,255
1252,304,255,255,255
1253,295,255,255,255
1254,478,255,255,255
1255,86,255,255,255
1256,49,255,255,255
1257,386,255,255,255
1258,312,255,255,255
1259,333,255,255,255
1260,466,255,255,255
1261,166,255,255,255
1262,320,255,255,255
1263,246,255,255,255
1264,277,255,255,255
1265,301,255,255,255
1266,263,255,255,255
1267,447,255,255,255
1268,343,255,255,255
1269,246,255,255,255
1270,103,255,255,255
1271,374,255,255,255
1272,78,255,255,255
1273,164,255,255,255
1274,466,255,255,255
1275,209,255,255,255
1276,286,255,255,255
1277,152,255,255,255
1278,187,255,255,255
1279,111,255,255,255
1280,497,255,255,255
1281,475,255,255,255
1282,302,255,255,255
1283,283,255,255,255
1284,244,255,255,255
1285,83,255,255,255
1286,122,255,255,255
1287,433,255,255,255
1288,477,255,255,255
1289,345,255,255,255
1290,370,255,255,255
1291,60,255,255,255
1292,496,255,255,255
1293,293,255,255,255
1294,248,255,255,255
1295,189,255,255,255
1296,204,255,255,255
1297,39,255,255,255
1298,84,255,255,255
1299,170,255,255,255
1300,216,255,255,255
1301,500,255,255,255
1302,198,255,255,255
1303,243,255,255,255
1304,485,255,255,255
1305,42,255,255,255
1306,83,255,255,255
1307,432,255,255,255
1308,23,255,255,255
1309,34,255,255,255
1310,332,255,255,255
1311,220,255,255,255
1312,170,255,255,255
1313,100,255,255,255
1314,297,255,255,255
1315,381,255,255,255
1316,185,255,255,255
1317,449,255,255,255
1318,173,255,255,255
1319,359,255,255,255
1320,159,255,255,255
1321,174,255,255,255
1322,286,255,255,255
1323,189,255,255,255
1324,224,255,255,255
1325,438,255,255,255
1326,384,255,255,255
1327,497,255,255,255
1328,330,255,255,255
1329,335,255,255,255
1330,110,255,255,255
1331,310,255,255,255
1332,252,255,255,255
1333,395,255,255,255
1334,249,255,255,255
1335,486,255,255,255
1336,366,255,255,255
1337,481,255,255,255
1338,423,255,255,255
1339,198,255,255,255
1340,344,255,255,255
1341,276,255,255,255
1342,200,255,255,255
1343,201,255,255,255
1344,184,255,255,255
1345,380,255,255,255
1346,85,255,255,255
1347,456,255,255,255
1348,85,255,255,255
1349,84,255,255,255
1350,209,255,255,255
1351,333,255,255,255
1352,451,255,255,255
1353,312,255,255,255
1354,46,255,255,255
1355,408,255,255,255
1356,466,255,255,255
1357,280,255,255,255
1358,266,255,255,255
1359,182,255,255,255
1360,440,255,255,255
1361,399,255,255,255
1362,461,255,255,255
1363,350,255,255,255
1364,118,255,255,255
1365,130,255,255,255
1366,51,255,255,255
1367,154,255,255,255
1368,315,255,255,255
1369,153,255,255,255
1370,482,255,255,255
1371,451,255,255,255
1372,386,255,255,255
1373,458,255,255,255
1374,396,255,255,255
1375,434,255,255,255
1376,91,255,255,255
1377,400,255,255,255
1378,431,255,255,255
1379,55,255,255,255
1380,179,255,255,255
1381,239,255,255,255
1382,395,255,255,255
1383,497,255,255,255
1384,235,255,255,255
1385,391,255,255,255
1386,106,255,255,255
1387,167,255,255,255
1388,42,255,255,255
1389,241,255,255,255
1390,296,255,255,255
1391,148,255,255,255
1392,438,255,255,255
1393,41,255,255,255
1394,500,255,255,255
1395,211,255,255,255
1396,228,255,255,255
1397,217,255,255,255
1398,205,255,255,255
1399,417,255,255,255
1400,371,255,255,255
1401,249,255,255,255
1402,474,255,255,255
1403,458,255,255,255
1404,231,255,255,255
1405,426,255,255,255
1406,99,255,255,255
1407,85,255,255,255
1408,402,255,255,255
1409,480,255,255,255
1410,148,255,255,255
1411,242,255,255,255
1412,274,255,255,255
1413,149,255,255,255
1414,400,255,255,255
1415,211,255,255,255
1416,375,255,255,255
1417,180,255,255,255
1418,499,255,255,255
1419,490,255,255,255
1420,267,255,255,255
1421,80,255,255,255
1422,409,255,255,255
1423,494,255,255,255
1424,271,255,255,255
1425,416,255,255,255
1426,428,255,255,255
1427,424,255,255,255
1428,330,255,255,255
1429,431,255,255,255
1430,389,255,255,255
1431,325,255,255,255
1432,121,255,255,255
1433,31,255,255,255
1434,413,255,255,255
1435,444,255,255,255
1436,375,255,255,255
1437,400,255,255,255
1438,91,255,255,255
1439,144,255,255,255
1440,248,255,255,255
1441,130,255,255,255
1442,310,255,255,255
1443,440,255,255,255
1444,434,255,255,255
1445,135,255,255,255
1446,363,255,255,255
1447,28,255,255,255
1448,451,255,255,255
1449,135,255,255,255
1450,350,255,255,255
1451,203,255,255,255
1452,499,255,255,255
1453,333,255,255,255
1454,496,255,255,255
1455,333,255,255,255
1456,335,255,255,255
1457,278,255,255,255
1458,135,255,255,255
1459,88,255,255,255
1460,60,255,255,255
1461,275,255,255,255
1462,413,255,255,255
1463,435,255,255,255
1464,435,255,255,255
1465,375,255,255,255
1466,115,255,255,255
1467,358,255,255,255
1468,179,255,255,255
1469,368,255,255,255
1470,373,255,255,255
1471,167,255,255,255
1472,311,255,255,255
1473,182,255,255,255
1474,468,255,255,255
1475,95,255,255,255
1476,101,255,255,255
1477,117,255,255,255
1478,378,255,255,255
1479,45,255,255,255
1480,212,255,255,255
1481,369,255,255,255
1482,419,255,255,255
1483,373,255,255,255
1484,256,255,255,255
1485,329,255,255,255
1486,128,255,255,255
1487,499,255,255,255
1488,474,255,255,255
1489,418,255,255,255
1490,381,255,255,255
1491,134,255,255,255
1492,304,255,255,255
1493,41,255,255,255
1494,233,255,255,255
1495,268,255,255,255
1496,313,255,255,255
1497,325,255,255,255
1498,287,255,255,255
1499,303,255,255,255
1500,453,255,255,255
1501,165,255,255,255
1502,392,255,255,255
1503,404,255,255,255
1504,418,255,255,255
1505,160,255,255,255
1506,341,255,255,255
1507,449,255,255,255
1508,311,255,255,255
1509,147,255,255,255
1510,215,255,255,255
1511,446,255,255,255
1512,245,255,255,255
1513,449,255,255,255
1514,317,255,255,255
1515,143,255,255,255
1516,205,255,255,255
1517,99,255,255,255
1518,238,255,255,255
1519,205,255,255,255
1520,289,255,255,255
1521,214,255,255,255
1522,56,255,255,255
1523,67,255,255,255
